Salary,Cumulative Percentage
130000,12.66558253368329
130000,12.715609967958594
130000,12.765637402233898
140000,12.819513100684224
150000,12.877237063309575
150000,12.934961025934927
195000,13.010002177347882
195000,13.085043328760838
195000,13.160084480173794
195000,13.23512563158675
195000,13.310166782999705
180000,13.379435538150126
185000,13.450628425388059
175000,13.517973048450967
170000,13.583393539426364
190000,13.656510558751808
175000,13.723855181814717
185000,13.79504806905265
170000,13.860468560028046
180000,13.929737315178468
185000,14.0009302024164
180000,14.070198957566822
175000,14.13754358062973
180000,14.206812335780151
185000,14.278005223018084
170000,14.343425713993481
185000,14.414618601231414
170000,14.48003909220681
180000,14.549307847357232
170000,14.614728338332629
170000,14.680148829308026
170000,14.745569320283423
180000,14.814838075433844
170000,14.88025856640924
180000,14.949527321559662
185000,15.020720208797595
180000,15.089988963948016
170000,15.155409454923413
170000,15.22082994589881
170000,15.286250436874207
170000,15.351670927849604
170000,15.417091418825
170000,15.482511909800397
180000,15.551780664950819
180000,15.62104942010124
180000,15.690318175251662
180000,15.759586930402083
180000,15.828855685552504
180000,15.898124440702926
180000,15.967393195853347
190000,16.04051021517879
190000,16.113627234504236
190000,16.18674425382968
190000,16.259861273155124
190000,16.33297829248057
190000,16.406095311806013
190000,16.479212331131457
190000,16.5523293504569
190000,16.625446369782345
190000,16.69856338910779
190000,16.771680408433234
190000,16.844797427758678
190000,16.917914447084122
190000,16.991031466409567
190000,17.06414848573501
190000,17.137265505060455
190000,17.2103825243859
190000,17.283499543711343
190000,17.356616563036788
190000,17.429733582362232
190000,17.502850601687676
190000,17.57596762101312
190000,17.649084640338565
190000,17.72220165966401
180000,17.79147041481443
190000,17.864587434139874
190000,17.93770445346532
190000,18.010821472790763
180000,18.080090227941184
190000,18.15320724726663
190000,18.226324266592073
190000,18.299441285917517
180000,18.36871004106794
180000,18.43797879621836
180000,18.50724755136878
180000,18.576516306519203
180000,18.645785061669624
180000,18.715053816820046
180000,18.784322571970467
119224,18.830203116770765
142360,18.884987005566398
119224,18.930867550366695
142360,18.98565143916233
139095,19.039178869704816
163558,19.102120308898662
135853,19.154400132195608
180000,19.22366888734603
180000,19.29293764249645
180000,19.362206397646872
180000,19.431475152797294
180000,19.500743907947715
180000,19.570012663098137
163978,19.633115729387335
136449,19.685624909229112
136449,19.73813408907089
163978,19.801237155360088
136449,19.853746335201865
136449,19.906255515043643
163978,19.96935858133284
141090,20.023653740578247
147708,20.080495681054682
180000,20.149764436205103
180000,20.219033191355525
180000,20.288301946505946
180000,20.357570701656368
180000,20.42683945680679
180000,20.49610821195721
180000,20.565376967107632
180000,20.634645722258053
180000,20.703914477408475
180000,20.773183232558896
180000,20.842451987709318
180000,20.91172074285974
180000,20.98098949801016
180000,21.05025825316058
180000,21.119527008311003
140000,21.17340270676133
140000,21.227278405211656
140000,21.281154103661983
140000,21.33502980211231
140000,21.388905500562636
140000,21.442781199012963
140000,21.49665689746329
140000,21.550532595913616
140000,21.604408294363942
140000,21.65828399281427
140000,21.712159691264596
140000,21.766035389714922
140000,21.81991108816525
140000,21.873786786615575
140000,21.927662485065902
140000,21.98153818351623
140000,22.035413881966555
140000,22.08928958041688
140000,22.143165278867208
140000,22.197040977317535
146000,22.253225634272876
146000,22.309410291228218
146000,22.36559494818356
146000,22.4217796051389
146000,22.477964262094243
146000,22.534148919049585
146000,22.590333576004927
146000,22.64651823296027
130000,22.696545667235572
130000,22.746573101510876
130000,22.79660053578618
170000,22.862021026761578
170000,22.927441517736977
170000,22.992862008712375
170000,23.058282499687774
170000,23.123702990663173
170000,23.18912348163857
170000,23.25454397261397
170000,23.31996446358937
170000,23.385384954564767
170000,23.450805445540166
170000,23.516225936515564
170000,23.581646427490963
180000,23.650915182641384
180000,23.720183937791806
180000,23.789452692942227
180000,23.85872144809265
180000,23.92799020324307
180000,23.99725895839349
180000,24.066527713543913
180000,24.135796468694334
180000,24.205065223844755
190000,24.2781822431702
190000,24.351299262495644
190000,24.424416281821088
190000,24.497533301146532
190000,24.570650320471977
190000,24.64376733979742
190000,24.716884359122865
190000,24.79000137844831
190000,24.863118397773754
190000,24.936235417099198
190000,25.009352436424642
190000,25.082469455750086
190000,25.15558647507553
190000,25.228703494400975
190000,25.30182051372642
190000,25.374937533051863
190000,25.448054552377307
190000,25.52117157170275
190000,25.594288591028196
190000,25.66740561035364
190000,25.740522629679084
190000,25.81363964900453
190000,25.886756668329973
190000,25.959873687655417
195000,26.03491483906837
195000,26.109955990481325
195000,26.18499714189428
195000,26.260038293307232
195000,26.335079444720186
195000,26.41012059613314
195000,26.485161747546094
195000,26.560202898959048
185000,26.63139578619698
195000,26.706436937609933
195000,26.781478089022887
195000,26.85651924043584
195000,26.931560391848794
195000,27.00660154326175
195000,27.081642694674702
195000,27.156683846087656
195000,27.23172499750061
195000,27.306766148913564
140000,27.36064184736389
140000,27.414517545814217
140000,27.468393244264544
140000,27.52226894271487
140000,27.576144641165197
140000,27.630020339615523
140000,27.68389603806585
140000,27.737771736516176
140000,27.791647434966503
140000,27.84552313341683
140000,27.899398831867156
140000,27.953274530317483
140000,28.00715022876781
140000,28.061025927218136
140000,28.114901625668463
140000,28.16877732411879
140000,28.222653022569116
140000,28.276528721019442
140000,28.33040441946977
140000,28.384280117920095
140000,28.438155816370422
140000,28.49203151482075
140000,28.545907213271075
140000,28.5997829117214
150000,28.65750687434675
140000,28.711382572797078
80000,28.742168686197264
110000,28.784499592122522
65000,28.809513309260172
145000,28.865313139798012
150000,28.92303710242336
120000,28.969216272523642
150000,29.02694023514899
140000,29.080815933599318
150000,29.138539896224668
150000,29.196263858850017
150000,29.253987821475366
150000,29.311711784100716
150000,29.369435746726065
150000,29.427159709351415
198000,29.503355340016878
185000,29.57454822725481
185000,29.64574111449274
180000,29.71500986964316
185000,29.786202756881092
180000,29.855471512031514
185000,29.926664399269445
185000,29.997857286507376
185000,30.069050173745307
185000,30.140243060983238
185000,30.21143594822117
185000,30.2826288354591
185000,30.35382172269703
185000,30.425014609934962
185000,30.496207497172893
185000,30.567400384410824
185000,30.638593271648755
185000,30.709786158886686
185000,30.780979046124617
185000,30.85217193336255
185000,30.92336482060048
185000,30.99455770783841
185000,31.06575059507634
185000,31.136943482314273
185000,31.208136369552204
185000,31.279329256790135
180000,31.348598011940556
180000,31.417866767090977
180000,31.4871355222414
180000,31.55640427739182
180000,31.62567303254224
180000,31.694941787692663
180000,31.764210542843085
180000,31.833479297993506
180000,31.902748053143927
180000,31.97201680829435
180000,32.04128556344477
180000,32.110554318595184
134641,32.16236773227411
134641,32.21418114595304
170995,32.27998453921386
144496,32.33559041723728
143705,32.39089189756445
190000,32.464008916889895
171652,32.53006514110701
145052,32.58588498261856
171652,32.65194120683567
145052,32.70776104834722
171652,32.77381727256434
145052,32.82963711407589
148727,32.886871192671755
148437,32.94399367160655
150000,33.0017176342319
150000,33.059441596857255
150000,33.11716555948261
150000,33.17488952210796
150000,33.232613484733314
150000,33.29033744735867
150000,33.34806140998402
150000,33.40578537260937
150000,33.463509335234725
150000,33.52123329786008
150000,33.57895726048543
150000,33.636681223110784
150000,33.69440518573614
150000,33.75212914836149
150000,33.80985311098684
150000,33.867577073612196
150000,33.92530103623755
150000,33.9830249988629
150000,34.040748961488255
150000,34.09847292411361
150000,34.15619688673896
150000,34.213920849364314
150000,34.27164481198967
150000,34.32936877461502
150000,34.38709273724037
150000,34.444816699865726
150000,34.50254066249108
150000,34.56026462511643
150000,34.617988587741785
150000,34.67571255036714
155000,34.73536064508
152000,34.79385426054036
152000,34.852347876000714
152000,34.91084149146107
152000,34.96933510692143
152000,35.027828722381784
152000,35.08632233784214
152000,35.1448159533025
152000,35.203309568762855
157000,35.26372731631072
157000,35.32414506385859
157000,35.384562811406454
157000,35.44498055895432
157000,35.50539830650219
157000,35.56581605405005
157000,35.62623380159792
157000,35.686651549145786
200000,35.76361683264626
200000,35.84058211614673
200000,35.9175473996472
210000,35.99836094732269
150000,36.05608490994804
150000,36.113808872573394
150000,36.17153283519875
150000,36.2292567978241
150000,36.28698076044945
150000,36.344704723074805
150000,36.40242868570016
150000,36.46015264832551
150000,36.517876610950864
150000,36.57560057357622
125000,36.62370387576401
180000,36.692972630914426
190000,36.76608965023987
220000,36.850751462090386
140000,36.90462716054071
150000,36.962351123166066
140000,37.01622682161639
130000,37.06625425589169
140000,37.12012995434202
150000,37.17785391696737
160000,37.239426143767744
150000,37.2971501063931
160000,37.35872233319347
160000,37.42029455999384
160000,37.481866786794214
160000,37.543439013594586
160000,37.60501124039496
160000,37.66658346719533
195000,37.741624618608284
190000,37.81474163793373
185000,37.88593452517166
190000,37.95905154449711
195000,38.03409269591006
190000,38.107209715235506
190000,38.18032673456095
190000,38.253443753886394
190000,38.32656077321184
190000,38.39967779253728
190000,38.47279481186273
190000,38.54591183118817
190000,38.619028850513615
190000,38.69214586983906
190000,38.765262889164504
190000,38.83837990848995
190000,38.91149692781539
190000,38.984613947140836
190000,39.05773096646628
190000,39.130847985791725
190000,39.20396500511717
190000,39.27708202444261
190000,39.35019904376806
190000,39.4233160630935
190000,39.496433082418946
190000,39.56955010174439
190000,39.642667121069834
190000,39.71578414039528
190000,39.78890115972072
190000,39.86201817904617
190000,39.93513519837161
190000,40.008252217697056
190000,40.0813692370225
190000,40.154486256347944
190000,40.22760327567339
190000,40.30072029499883
190000,40.37383731432428
190000,40.44695433364972
190000,40.520071352975165
190000,40.59318837230061
190000,40.666305391626054
190000,40.7394224109515
190000,40.81253943027694
185000,40.88373231751488
185000,40.95492520475281
185000,41.026118091990746
185000,41.09731097922868
185000,41.168503866466615
185000,41.23969675370455
185000,41.310889640942484
185000,41.38208252818042
185000,41.453275415418354
185000,41.52446830265629
185000,41.59566118989422
185000,41.66685407713216
185000,41.73804696437009
185000,41.80923985160803
185000,41.88043273884596
185000,41.951625626083896
185000,42.02281851332183
185000,42.094011400559765
185000,42.1652042877977
185000,42.236397175035634
185000,42.30759006227357
185000,42.3787829495115
185000,42.44997583674944
185000,42.52116872398737
185000,42.59236161122531
185000,42.66355449846324
185000,42.734747385701176
185000,42.80594027293911
185000,42.877133160177046
185000,42.94832604741498
185000,43.019518934652915
185000,43.09071182189085
185000,43.161904709128784
185000,43.23309759636672
185000,43.30429048360465
185000,43.37548337084259
185000,43.44667625808052
185000,43.51786914531846
185000,43.58906203255639
190000,43.662179051881836
185000,43.73337193911977
185000,43.804564826357705
185000,43.87575771359564
185000,43.946950600833574
185000,44.01814348807151
190000,44.09126050739695
185000,44.16245339463489
185000,44.23364628187282
185000,44.30483916911076
185000,44.37603205634869
200000,44.45299733984916
200000,44.52996262334963
200000,44.6069279068501
200000,44.683893190350574
200000,44.760858473851044
200000,44.837823757351515
138032,44.890942117412195
138286,44.94415822338292
138032,44.9972765834436
138286,45.05049268941433
149748,45.10811967578247
190000,45.18123669510791
200000,45.25820197860838
200000,45.335167262108854
200000,45.412132545609325
200000,45.489097829109795
200000,45.566063112610266
200000,45.643028396110736
150301,45.70086819148776
150301,45.75870798686478
150301,45.8165477822418
137489,45.86945718155778
154990,45.92910142800646
151310,45.98732951323874
200000,46.06429479673921
200000,46.14126008023968
200000,46.21822536374015
200000,46.295190647240624
200000,46.372155930741094
200000,46.449121214241565
200000,46.526086497742035
200000,46.603051781242506
200000,46.68001706474298
200000,46.75698234824345
200000,46.83394763174392
200000,46.91091291524439
200000,46.98787819874486
200000,47.06484348224533
140000,47.118719180695656
160000,47.18029140749603
160000,47.2418636342964
160000,47.30343586109677
160000,47.365008087897145
160000,47.42658031469752
160000,47.48815254149789
160000,47.54972476829826
160000,47.611296995098634
160000,47.672869221899006
160000,47.73444144869938
160000,47.79601367549975
160000,47.85758590230012
160000,47.919158129100495
160000,47.98073035590087
160000,48.04230258270124
160000,48.10387480950161
160000,48.165447036301984
160000,48.227019263102356
160000,48.28859148990273
160000,48.3501637167031
160000,48.41173594350347
160000,48.473308170303845
160000,48.53488039710422
160000,48.59645262390459
160000,48.65802485070496
162000,48.72036673034034
162000,48.782708609975714
162000,48.84505048961109
162000,48.907392369246466
162000,48.96973424888184
162000,49.03207612851722
162000,49.094418008152594
162000,49.15675988778797
137000,49.20948110698579
200000,49.28644639048626
200000,49.36341167398673
200000,49.4403769574872
200000,49.517342240987674
200000,49.594307524488144
200000,49.671272807988615
200000,49.748238091489085
200000,49.825203374989556
210000,49.906016922665046
200000,49.98298220616552
200000,50.05994748966599
200000,50.13691277316646
200000,50.21387805666693
200000,50.2908433401674
200000,50.36780862366787
200000,50.44477390716834
210000,50.52558745484383
200000,50.6025527383443
200000,50.67951802184477
200000,50.75648330534524
200000,50.83344858884571
200000,50.91041387234618
200000,50.987379155846654
200000,51.064344439347124
210000,51.145157987022614
200000,51.222123270523085
200000,51.299088554023555
200000,51.376053837524026
200000,51.4530191210245
200000,51.52998440452497
200000,51.60694968802544
200000,51.68391497152591
215000,51.76665265128891
215000,51.84939033105191
215000,51.93212801081491
215000,52.014865690577906
215000,52.097603370340906
215000,52.180341050103905
215000,52.263078729866905
215000,52.345816409629904
215000,52.428554089392904
215000,52.5112917691559
215000,52.5940294489189
215000,52.6767671286819
215000,52.7595048084449
215000,52.8422424882079
215000,52.9249801679709
215000,53.0077178477339
215000,53.0904555274969
160000,53.15202775429727
160000,53.213599981097644
160000,53.27517220789802
160000,53.33674443469839
160000,53.39831666149876
160000,53.45988888829913
160000,53.521461115099505
160000,53.58303334189988
160000,53.64460556870025
140000,53.69848126715058
100000,53.73696390890081
155000,53.796612003613674
160000,53.85818423041405
160000,53.91975645721442
190000,53.99287347653986
195000,54.06791462795282
195000,54.14295577936577
200000,54.21992106286624
195000,54.294962214279195
195000,54.37000336569215
195000,54.4450445171051
190000,54.51816153643055
200000,54.59512681993102
195000,54.67016797134397
195000,54.745209122756926
195000,54.82025027416988
195000,54.89529142558283
195000,54.97033257699579
200000,55.04729786049626
195000,55.12233901190921
195000,55.197380163322165
195000,55.27242131473512
195000,55.34746246614807
195000,55.42250361756103
195000,55.49754476897398
195000,55.572585920386935
195000,55.64762707179989
195000,55.72266822321284
195000,55.797709374625796
195000,55.87275052603875
195000,55.947791677451704
195000,56.02283282886466
195000,56.09787398027761
195000,56.172915131690566
195000,56.24795628310352
195000,56.32299743451647
195000,56.39803858592943
195000,56.47307973734238
195000,56.548120888755335
195000,56.62316204016829
195000,56.69820319158124
195000,56.7732443429942
195000,56.84828549440715
195000,56.923326645820104
195000,56.99836779723306
195000,57.07340894864601
195000,57.148450100058966
195000,57.22349125147192
195000,57.298532402884874
195000,57.37357355429783
195000,57.44861470571078
195000,57.523655857123735
195000,57.59869700853669
195000,57.67373815994964
195000,57.7487793113626
195000,57.82382046277555
195000,57.898861614188505
195000,57.97390276560146
195000,58.04894391701441
195000,58.123985068427366
195000,58.19902621984032
195000,58.274067371253274
195000,58.34910852266623
195000,58.42414967407918
195000,58.499190825492136
195000,58.57423197690509
195000,58.64927312831804
195000,58.724314279731
195000,58.79935543114395
195000,58.874396582556905
195000,58.94943773396986
195000,59.02447888538281
195000,59.09952003679577
195000,59.17456118820872
155414,59.23436860105843
155414,59.294176013908135
149198,59.35159134574665
151670,59.40995796848923
151670,59.46832459123181
151670,59.526691213974395
151670,59.58505783671698
168000,59.64970867485737
168000,59.71435951299777
168000,59.77901035113816
168000,59.843661189278556
168000,59.90831202741895
168000,59.972962865559346
168000,60.03761370369974
168000,60.102264541840135
179000,60.17114847057305
170000,60.23656896154845
170000,60.30198945252385
170000,60.36740994349925
170000,60.432830434474646
170000,60.498250925450044
170000,60.56367141642544
170000,60.62909190740084
170000,60.69451239837624
170000,60.75993288935164
170000,60.82535338032704
170000,60.890773871302436
170000,60.956194362277834
170000,61.02161485325323
170000,61.08703534422863
170000,61.15245583520403
140000,61.20633153365436
190000,61.2794485529798
150000,61.337172515605154
105000,61.3775792894429
110000,61.41991019536815
140000,61.47378589381848
150000,61.53150985644383
140000,61.58538555489416
160000,61.64695778169453
160000,61.708530008494904
160000,61.770102235295276
170000,61.835522726270675
170000,61.90094321724607
190000,61.97406023657152
195000,62.04910138798447
195000,62.124142539397425
195000,62.19918369081038
195000,62.27422484222333
195000,62.34926599363629
195000,62.42430714504924
200000,62.50127242854971
200000,62.57823771205018
195000,62.653278863463136
210000,62.734092411138626
210000,62.814905958814116
210000,62.895719506489606
210000,62.976533054165095
210000,63.057346601840585
210000,63.138160149516075
210000,63.218973697191565
210000,63.299787244867055
195000,63.37482839628001
195000,63.44986954769296
195000,63.52491069910592
200000,63.60187598260639
195000,63.67691713401934
195000,63.751958285432295
210000,63.832771833107785
210000,63.913585380783275
210000,63.994398928458764
210000,64.07521247613425
210000,64.15602602380974
210000,64.23683957148523
210000,64.31765311916072
148446,64.37477906153327
148446,64.43190500390583
161621,64.49410103432898
157872,64.55485435051291
210000,64.6356678981884
210000,64.71648144586389
210000,64.79729499353938
210000,64.87810854121487
210000,64.95892208889036
210000,65.03973563656585
210000,65.12054918424134
152168,65.17910745053983
162454,65.24162404136875
155795,65.30157807308353
155795,65.36153210479831
152168,65.4200903710968
162454,65.48260696192573
155795,65.5425609936405
155795,65.60251502535529
152168,65.66107329165378
162454,65.7235898824827
150901,65.78166057371021
152560,65.84036969196437
210000,65.92118323963986
210000,66.00199678731535
210000,66.08281033499084
210000,66.16362388266633
210000,66.24443743034182
210000,66.32525097801731
210000,66.4060645256928
210000,66.48687807336829
210000,66.56769162104378
210000,66.64850516871927
210000,66.72931871639476
210000,66.81013226407025
210000,66.89094581174574
210000,66.97175935942123
160000,67.0333315862216
180000,67.10260034137202
180000,67.17186909652244
180000,67.24113785167286
180000,67.31040660682328
180000,67.3796753619737
180000,67.44894411712411
180000,67.51821287227453
180000,67.58748162742495
180000,67.65675038257537
180000,67.72601913772579
180000,67.7952878928762
180000,67.86455664802662
180000,67.93382540317704
180000,68.00309415832746
180000,68.07236291347787
180000,68.14163166862829
170000,68.20705215960369
180000,68.27632091475411
182000,68.34635932273953
182000,68.41639773072495
182000,68.48643613871037
182000,68.5564745466958
182000,68.62651295468122
182000,68.69655136266664
182000,68.76658977065206
183000,68.83701300505498
183000,68.90743623945791
183000,68.97785947386083
183000,69.04828270826376
183000,69.11870594266668
183000,69.1891291770696
183000,69.25955241147253
180000,69.32882116662294
180000,69.39808992177336
180000,69.46735867692378
180000,69.5366274320742
180000,69.60589618722462
180000,69.67516494237503
180000,69.74443369752545
180000,69.81370245267587
180000,69.88297120782629
180000,69.9522399629767
180000,70.02150871812712
180000,70.09077747327754
190000,70.16389449260298
200000,70.24085977610345
120000,70.28703894620372
150000,70.34476290882907
140000,70.3986386072794
175000,70.4659832303423
170000,70.5314037213177
170000,70.5968242122931
150000,70.65454817491845
170000,70.71996866589384
170000,70.78538915686924
170000,70.85080964784464
180000,70.92007840299506
170000,70.98549889397046
170000,71.05091938494586
195000,71.12596053635882
200000,71.20292581985929
200000,71.27989110335976
200000,71.35685638686023
200000,71.4338216703607
200000,71.51078695386117
200000,71.58775223736164
200000,71.66471752086211
200000,71.74168280436258
200000,71.81864808786305
200000,71.89561337136352
200000,71.972578654864
200000,72.04954393836447
200000,72.12650922186494
200000,72.2034745053654
200000,72.28043978886588
200000,72.35740507236635
200000,72.43437035586682
200000,72.51133563936729
210000,72.59214918704278
200000,72.66911447054325
200000,72.74607975404372
200000,72.82304503754419
210000,72.90385858521968
200000,72.98082386872015
200000,73.05778915222062
120177,73.1040364365968
172955,73.17059408963591
120177,73.21684137401209
172955,73.2833990270512
152203,73.34197076227431
155944,73.4019821331253
150248,73.45980153270219
176643,73.52777842556905
152944,73.58663531716753
163780,73.64966218782607
156486,73.70988213459533
150729,73.76788663567905
177347,73.83613444634383
177347,73.90438225700862
177347,73.9726300676734
163780,74.03565693833194
156486,74.0958768851012
150729,74.15388138618492
177347,74.2221291968497
177347,74.2903770075145
177347,74.35862481817928
163780,74.42165168883781
156486,74.48187163560708
150729,74.5398761366908
177347,74.60812394735558
152726,74.66689694679503
175684,74.73450479112752
190000,74.80762181045296
190000,74.8807388297784
190000,74.95385584910383
190000,75.02697286842927
190000,75.1000898877547
190000,75.17320690708014
190000,75.24632392640558
190000,75.31944094573102
174000,75.38640074237642
190000,75.45951776170186
190000,75.5326347810273
190000,75.60575180035273
190000,75.67886881967817
190000,75.75198583900361
190000,75.82510285832905
190000,75.89821987765448
190000,75.97133689697992
193000,76.04560839555788
185000,76.1168012827958
185000,76.18799417003373
185000,76.25918705727166
185000,76.33037994450959
185000,76.40157283174752
185000,76.47276571898544
185000,76.54395860622337
185000,76.6151514934613
185000,76.68634438069923
185000,76.75753726793715
190000,76.83065428726259
190000,76.90377130658803
190000,76.97688832591346
190000,77.0500053452389
190000,77.12312236456434
190000,77.19623938388978
190000,77.26935640321521
190000,77.34247342254065
190000,77.41559044186609
190000,77.48870746119152
190000,77.56182448051696
190000,77.6349414998424
190000,77.70805851916784
190000,77.78117553849327
190000,77.85429255781871
190000,77.92740957714415
190000,78.00052659646958
190000,78.07364361579502
190000,78.14676063512046
190000,78.2198776544459
190000,78.29299467377133
190000,78.36611169309677
190000,78.4392287124222
190000,78.51234573174764
190000,78.58546275107308
200000,78.66242803457355
170000,78.72784852554895
180000,78.79711728069937
110000,78.83944818662462
170000,78.90486867760002
135000,78.95682024396284
180000,79.02608899911326
170000,79.09150949008865
170000,79.15692998106405
170000,79.22235047203945
180000,79.29161922718987
180000,79.36088798234029
180000,79.4301567374907
200000,79.50712202099118
200000,79.58408730449165
200000,79.66105258799212
200000,79.73801787149259
210000,79.81883141916808
220000,79.90349323101859
139398,79.95713726396558
151315,80.01536727332994
139398,80.06901130627693
151315,80.1272413156413
167207,80.19158698643261
143084,80.24664948955451
150534,80.30457894948681
154281,80.36395035400548
220000,80.44861216585599
174938,80.51593292968101
167924,80.58055452101368
142421,80.63536188422079
174938,80.70268264804581
167924,80.76730423937848
142421,80.82211160258558
174938,80.8894323664106
167924,80.95405395774327
142421,81.00886132095037
162231,81.07129209548819
204000,81.14979668465867
204000,81.22830127382915
204000,81.30680586299962
204000,81.3853104521701
204000,81.46381504134058
204000,81.54231963051106
204000,81.62082421968154
204000,81.69932880885202
204000,81.7778333980225
204000,81.85633798719297
204000,81.93484257636345
204000,82.01334716553393
204000,82.09185175470441
204000,82.17035634387489
204000,82.24886093304536
200000,82.32582621654583
200000,82.4027915000463
200000,82.47975678354678
200000,82.55672206704725
200000,82.63368735054772
200000,82.71065263404819
200000,82.78761791754866
200000,82.86458320104913
160000,82.92615542784951
180000,82.99542418299993
135000,83.04737574936274
160000,83.10894797616312
175000,83.17629259922603
180000,83.24556135437645
190000,83.31867837370189
180000,83.3879471288523
180000,83.45721588400272
180000,83.52648463915314
180000,83.59575339430356
180000,83.66502214945397
180000,83.73429090460439
187081,83.80628461561714
185119,83.87752329719876
166512,83.94160151362992
187081,84.01359522464267
185119,84.08483390622429
166512,84.14891212265545
174305,84.21598929135818
173582,84.28278823056108
