Name,Points,Season
Manchester City,93,2021-2022
Liverpool,92,2021-2022
Chelsea,74,2021-2022
Tottenham,71,2021-2022
Arsenal,69,2021-2022
Manchester Utd,58,2021-2022
West Ham Utd,56,2021-2022
Leicester City,52,2021-2022
Brighton,51,2021-2022
Wolverhampton,51,2021-2022
Newcastle Utd,49,2021-2022
Crystal Palace,48,2021-2022
Brentford,46,2021-2022
Aston Villa,45,2021-2022
Southampton,40,2021-2022
Everton,39,2021-2022
Leeds Utd,38,2021-2022
Burnley,35,2021-2022
Watford,23,2021-2022
Norwich City,22,2021-2022
Manchester City,89,2022-2023
Arsenal,84,2022-2023
Manchester Utd,75,2022-2023
Newcastle Utd,71,2022-2023
Liverpool,67,2022-2023
Brighton,62,2022-2023
Aston Villa,61,2022-2023
Tottenham,60,2022-2023
Brentford,59,2022-2023
Fulham,52,2022-2023
Crystal Palace,45,2022-2023
Chelsea,44,2022-2023
Wolverhampton,41,2022-2023
West Ham Utd,40,2022-2023
Bournemouth,39,2022-2023
Nottingham Forest,38,2022-2023
Everton,36,2022-2023
Leicester City,34,2022-2023
Leeds Utd,31,2022-2023
Southampton,25,2022-2023
Manchester City,91,2023-2024
Arsenal,89,2023-2024
Liverpool,82,2023-2024
Aston Villa,68,2023-2024
Tottenham,66,2023-2024
Chelsea,63,2023-2024
Newcastle Utd,60,2023-2024
Manchester Utd,60,2023-2024
West Ham Utd,52,2023-2024
Crystal Palace,49,2023-2024
Brighton,48,2023-2024
Bournemouth,48,2023-2024
Fulham,47,2023-2024
Wolverhampton,46,2023-2024
Everton,40,2023-2024
Brentford,39,2023-2024
Nottingham Forest,32,2023-2024
Luton Town,26,2023-2024
Burnley,24,2023-2024
Sheffield Utd,16,2023-2024
